ProductID,CurrentStock,SafetyStock,WarehouseID,LastRestockDate
38,81,70,8,2023-03-16
134,76,77,7,2023-11-29
75,1,53,7,2023-02-10
142,126,54,4,2023-04-05
66,134,22,9,2023-05-19
3,25,78,6,2023-06-23
117,87,89,2,2023-10-09
99,15,67,1,2023-11-02
19,150,83,1,2023-06-13
146,167,38,9,2023-05-07
116,187,86,4,2023-04-20
125,72,92,5,2023-09-01
88,31,95,3,2022-12-07
35,14,24,4,2023-01-23
1,140,86,8,2023-03-14
126,4,30,4,2023-11-07
89,73,87,9,2023-11-03
144,51,88,9,2023-01-30
147,76,20,6,2023-02-25
25,168,82,2,2023-08-15
16,180,48,10,2023-05-27
73,109,31,7,2023-07-30
129,177,96,9,2023-06-21
42,142,60,6,2022-12-31
147,105,21,3,2023-09-15
80,126,56,7,2023-02-18
104,6,64,5,2022-12-11
146,39,99,1,2023-08-11
34,155,67,3,2023-09-13
89,159,43,5,2023-05-25
125,98,41,7,2023-04-05
45,142,30,3,2023-01-16
134,84,77,6,2023-06-24
21,197,65,5,2023-03-17
122,64,48,1,2023-09-01
70,131,54,10,2023-11-02
96,10,34,6,2023-04-02
105,107,79,8,2023-04-13
48,25,61,1,2023-03-17
39,188,62,2,2023-10-01
31,164,99,4,2023-10-25
10,150,93,2,2023-01-19
30,84,68,9,2023-11-02
18,167,83,10,2023-03-05
88,150,51,8,2023-08-25
125,122,83,8,2022-12-23
73,143,21,4,2023-01-23
15,188,43,5,2023-08-11
4,67,85,4,2023-07-23
9,103,57,9,2023-01-28
109,79,50,2,2023-05-13
137,158,45,8,2023-08-16
132,52,48,2,2023-10-10
16,105,86,1,2023-07-04
143,152,97,10,2023-06-01
99,43,44,3,2023-01-26
121,139,67,9,2023-04-24
52,89,84,3,2023-02-28
69,100,72,9,2023-10-07
5,96,86,7,2023-01-14
20,8,37,10,2023-08-14
79,11,28,1,2022-12-21
146,68,57,10,2022-12-21
111,181,40,5,2023-01-21
2,181,84,9,2023-11-03
93,27,40,3,2023-05-20
13,55,46,9,2023-02-05
4,98,89,5,2023-03-23
109,196,63,9,2023-09-26
74,109,47,10,2023-05-09
95,76,64,6,2023-08-23
105,102,36,9,2023-10-16
